src,dst,packet_size
76,57,1
76,25,1
76,57,1
44,89,1
76,57,1
76,57,1
88,11,1
90,75,1
32,55,1
86,22,1
66,25,1
88,58,1
72,59,1
79,30,1
22,5,1
25,24,1
47,84,1
64,98,1
85,10,1
64,55,1
88,93,1
61,78,1
97,21,1
39,79,1
11,47,1
94,25,1
72,16,1
76,34,1
93,74,1
11,32,1
19,10,1
78,8,1
14,17,1
78,65,1
39,55,1
13,9,1
27,13,1
24,21,1
19,64,1
38,78,1
78,82,1
93,97,1
66,50,1
74,41,1
34,84,1
63,56,1
63,10,1
63,22,1
96,1,1
80,12,1
80,78,1
11,84,1
78,25,1
83,15,1
10,14,1
97,41,1
22,84,1
96,12,1
90,22,1
10,32,1
14,82,1
14,75,1
2,85,1
87,63,1
19,85,1
11,98,1
66,61,1
79,5,1
47,92,1
10,86,1
80,41,1
23,27,1
23,57,1
76,65,1
37,32,1
76,7,1
23,1,1
32,37,1
25,3,1
9,46,1
15,94,1
63,79,1
72,42,1
91,81,1
53,12,1
80,83,1
44,13,1
25,90,1
53,70,1
94,23,1
55,12,1
89,66,1
9,85,1
34,22,1
14,76,1
63,79,1
56,37,1
55,91,1
6,66,1
67,33,1
33,32,1
74,8,1
74,23,1
28,65,1
16,74,1
5,11,1
7,71,1
56,83,1
1,19,1
23,53,1
79,74,1
64,19,1
53,98,1
50,23,1
98,50,1
46,99,1
32,39,1
28,86,1
43,81,1
61,33,1
74,99,1
23,72,1
56,93,1
32,71,1
32,2,1
13,34,1
54,82,1
23,44,1
59,8,1
80,93,1
27,43,1
56,43,1
32,92,1
14,70,1
51,66,1
10,2,1
43,16,1
56,9,1
44,84,1
14,34,1
41,1,1
16,95,1
47,67,1
74,41,1
63,82,1
63,78,1
43,98,1
98,64,1
88,43,1
14,63,1
75,10,1
27,24,1
9,53,1
16,76,1
90,8,1
18,64,1
8,32,1
37,92,1
92,42,1
9,76,1
25,54,1
25,16,1
74,72,1
75,87,1
85,13,1
91,59,1
99,9,1
50,4,1
21,66,1
64,63,1
11,28,1
24,53,1
81,93,1
16,50,1
98,3,1
23,47,1
89,44,1
95,30,1
93,22,1
22,25,1
35,23,1
35,36,1
86,49,1
44,64,1
1,65,1
21,98,1
84,17,1
80,81,1
89,65,1
65,41,1
84,82,1
19,35,1
12,65,1
76,17,1
61,54,1
61,71,1
74,12,1
70,47,1
99,0,1
85,61,1
32,65,1
53,69,1
62,19,1
18,49,1
15,76,1
55,85,1
97,83,1
32,4,1
52,78,1
97,46,1
86,89,1
86,65,1
23,13,1
56,83,1
61,10,1
61,9,1
72,45,1
75,71,1
61,55,1
86,59,1
61,28,1
4,37,1
97,70,1
97,72,1
80,76,1
1,92,1
51,33,1
25,27,1
32,25,1
74,25,1
34,71,1
95,59,1
44,70,1
4,76,1
67,52,1
94,79,1
50,43,1
59,91,1
79,20,1
17,84,1
34,41,1
72,12,1
4,18,1
97,23,1
98,88,1
4,46,1
4,32,1
63,12,1
95,23,1
8,51,1
72,46,1
86,92,1
32,15,1
53,55,1
32,64,1
13,92,1
64,17,1
33,14,1
75,14,1
89,75,1
64,62,1
76,8,1
89,50,1
95,88,1
56,62,1
99,85,1
53,78,1
14,3,1
20,68,1
12,4,1
54,41,1
32,67,1
22,13,1
82,47,1
8,79,1
96,17,1
4,94,1
84,74,1
71,2,1
79,65,1
32,5,1
62,58,1
65,86,1
74,8,1
45,11,1
50,62,1
23,11,1
78,33,1
47,65,1
53,50,1
76,23,1
76,41,1
4,87,1
78,43,1
78,89,1
18,11,1
53,82,1
8,61,1
33,89,1
46,89,1
7,35,1
80,25,1
94,75,1
27,56,1
34,97,1
82,74,1
7,42,1
49,71,1
49,53,1
50,65,1
18,0,1
1,25,1
72,7,1
42,16,1
12,10,1
15,96,1
58,63,1
46,70,1
71,35,1
49,43,1
33,38,1
85,81,1
20,56,1
1,8,1
85,49,1
79,9,1
7,1,1
32,35,1
2,60,1
44,61,1
45,96,1
56,88,1
75,72,1
95,67,1
2,39,1
92,34,1
59,98,1
79,23,1
41,16,1
52,32,1
62,21,1
23,66,1
46,87,1
45,54,1
45,24,1
15,51,1
74,12,1
88,67,1
21,74,1
21,81,1
21,1,1
84,16,1
25,28,1
81,59,1
23,46,1
44,12,1
53,23,1
46,81,1
26,31,1
7,95,1
3,30,1
11,80,1
54,75,1
53,37,1
78,43,1
8,63,1
21,18,1
16,65,1
55,21,1
50,58,1
95,32,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
32,16,1
51,19,1
44,55,1
20,33,1
20,78,1
90,25,1
61,78,1
54,3,1
94,75,1
81,82,1
82,8,1
82,16,1
59,62,1
56,64,1
33,20,1
47,99,1
92,30,1
97,0,1
58,50,1
43,5,1
61,82,1
74,21,1
74,99,1
10,80,1
70,76,1
50,3,1
72,83,1
19,23,1
2,22,1
67,59,1
37,54,1
27,49,1
5,72,1
96,16,1
84,96,1
66,83,1
30,74,1
37,22,1
97,8,1
43,37,1
72,20,1
20,8,1
32,85,1
50,65,1
82,92,1
92,56,1
25,14,1
2,10,1
17,96,1
46,43,1
18,30,1
47,43,1
47,8,1
55,86,1
88,32,1
9,76,1
70,7,1
84,13,1
9,14,1
72,4,1
86,44,1
46,39,1
22,11,1
86,27,1
47,86,1
72,84,1
96,50,1
51,34,1
4,72,1
37,53,1
49,37,1
16,42,1
45,49,1
25,95,1
36,68,1
36,68,1
39,76,1
33,47,1
56,21,1
30,99,1
84,11,1
93,27,1
3,39,1
14,58,1
93,19,1
15,86,1
28,24,1
78,72,1
88,96,1
86,24,1
13,23,1
14,72,1
12,52,1
12,5,1
53,52,1
51,12,1
51,85,1
52,39,1
24,10,1
3,42,1
58,99,1
37,89,1
10,58,1
46,90,1
66,95,1
56,14,1
41,53,1
96,72,1
96,32,1
10,99,1
5,9,1
52,65,1
63,4,1
11,5,1
30,91,1
78,27,1
41,65,1
20,21,1
41,85,1
92,46,1
17,98,1
15,25,1
54,75,1
23,25,1
90,80,1
71,92,1
14,42,1
12,34,1
12,82,1
5,15,1
13,47,1
13,95,1
95,99,1
58,11,1
13,41,1
94,33,1
49,89,1
48,31,1
45,80,1
70,74,1
49,62,1
35,70,1
67,33,1
47,65,1
45,75,1
99,22,1
80,47,1
6,49,1
78,58,1
18,51,1
65,25,1
5,17,1
50,92,1
50,71,1
99,50,1
58,46,1
89,94,1
14,25,1
14,27,1
65,91,1
87,23,1
4,3,1
89,80,1
51,52,1
94,61,1
19,14,1
79,1,1
13,96,1
12,25,1
12,81,1
12,5,1
93,91,1
82,75,1
11,96,1
37,89,1
14,82,1
25,80,1
63,85,1
83,5,1
10,24,1
37,91,1
34,53,1
90,61,1
47,21,1
59,98,1
58,46,1
98,33,1
39,14,1
79,22,1
88,97,1
17,94,1
96,16,1
44,49,1
66,65,1
66,86,1
80,47,1
1,28,1
8,24,1
75,79,1
4,9,1
47,25,1
32,44,1
14,97,1
64,66,1
58,67,1
59,11,1
88,21,1
17,32,1
87,95,1
59,64,1
89,74,1
54,4,1
94,18,1
45,65,1
12,96,1
75,88,1
75,68,1
41,11,1
78,65,1
92,0,1
19,74,1
55,61,1
50,94,1
41,36,1
28,7,1
0,15,1
94,33,1
90,8,1
4,6,1
58,88,1
47,98,1
58,16,1
78,47,1
95,78,1
14,59,1
7,76,1
36,68,1
36,68,1
36,68,1
34,95,1
88,23,1
28,5,1
93,41,1
96,98,1
2,19,1
62,25,1
84,50,1
41,7,1
41,68,1
41,11,1
21,9,1
21,91,1
59,16,1
62,89,1
93,76,1
79,64,1
7,0,1
46,85,1
88,95,1
99,16,1
92,21,1
0,11,1
97,83,1
5,11,1
74,87,1
97,27,1
97,47,1
38,75,1
44,30,1
35,55,1
17,65,1
13,45,1
34,42,1
91,44,1
35,20,1
85,9,1
92,41,1
24,54,1
9,33,1
34,5,1
7,86,1
8,74,1
99,86,1
54,27,1
34,49,1
58,66,1
66,59,1
97,0,1
61,47,1
63,27,1
81,84,1
67,81,1
90,7,1
76,24,1
80,0,1
55,99,1
78,10,1
41,1,1
45,39,1
63,83,1
3,82,1
66,84,1
56,78,1
89,98,1
70,21,1
28,92,1
44,30,1
66,29,1
18,11,1
67,27,1
66,45,1
22,14,1
21,13,1
67,59,1
34,11,1
89,4,1
39,4,1
37,47,1
37,96,1
47,27,1
45,80,1
96,56,1
36,48,1
45,66,1
44,1,1
17,79,1
3,71,1
56,0,1
44,34,1
74,20,1
17,36,1
59,41,1
61,43,1
50,18,1
9,18,1
62,43,1
41,12,1
54,4,1
76,33,1
26,40,1
61,41,1
59,83,1
9,17,1
12,52,1
38,68,1
21,92,1
74,41,1
94,21,1
6,18,1
2,75,1
96,50,1
14,92,1
14,32,1
63,61,1
87,32,1
44,75,1
99,79,1
12,30,1
39,30,1
82,62,1
82,62,1
7,23,1
7,75,1
75,11,1
61,62,1
46,8,1
1,17,1
28,41,1
96,9,1
1,67,1
63,51,1
63,12,1
1,21,1
23,49,1
95,61,1
47,58,1
92,96,1
75,64,1
58,80,1
4,51,1
93,54,1
13,52,1
28,66,1
39,33,1
84,41,1
1,79,1
42,32,1
23,54,1
84,44,1
86,13,1
89,84,1
63,84,1
63,79,1
92,36,1
71,24,1
32,34,1
75,90,1
75,22,1
82,93,1
15,71,1
10,27,1
15,86,1
50,14,1
81,80,1
54,81,1
35,37,1
82,16,1
10,49,1
70,19,1
35,47,1
96,45,1
56,71,1
6,92,1
25,78,1
76,78,1
41,98,1
19,78,1
9,85,1
45,61,1
45,98,1
4,90,1
45,62,1
90,4,1
39,22,1
49,64,1
79,54,1
44,82,1
70,63,1
8,79,1
66,35,1
10,28,1
33,93,1
34,67,1
25,33,1
5,79,1
93,84,1
59,13,1
98,83,1
54,30,1
14,32,1
44,65,1
41,93,1
45,41,1
9,71,1
93,41,1
23,53,1
72,15,1
67,4,1
10,92,1
58,79,1
67,24,1
6,88,1
91,54,1
52,8,1
21,25,1
49,22,1
49,39,1
64,86,1
42,61,1
52,49,1
12,25,1
12,24,1
15,25,1
15,90,1
52,61,1
23,9,1
59,8,1
79,5,1
7,49,1
39,19,1
75,45,1
15,8,1
63,21,1
39,25,1
84,58,1
30,0,1
17,53,1
86,83,1
43,1,1
83,71,1
85,66,1
47,3,1
96,95,1
89,0,1
66,45,1
51,41,1
76,54,1
13,5,1
19,67,1
53,74,1
71,84,1
58,42,1
83,33,1
32,50,1
64,63,1
10,94,1
90,96,1
16,32,1
16,15,1
96,54,1
92,32,1
78,54,1
97,4,1
78,76,1
85,32,1
97,61,1
44,25,1
80,60,1
21,91,1
36,68,1
86,11,1
17,23,1
78,70,1
94,7,1
42,14,1
63,0,1
79,91,1
23,49,1
39,62,1
2,11,1
84,79,1
11,4,1
19,17,1
91,99,1
46,8,1
46,20,1
0,34,1
58,2,1
58,89,1
12,24,1
67,82,1
86,19,1
92,7,1
92,85,1
41,93,1
21,27,1
67,82,1
12,23,1
32,94,1
87,70,1
56,81,1
52,14,1
1,25,1
11,54,1
25,8,1
74,46,1
99,79,1
3,1,1
14,92,1
36,26,1
79,35,1
20,91,1
20,62,1
23,59,1
61,94,1
91,98,1
72,82,1
46,54,1
47,32,1
56,4,1
21,92,1
16,58,1
23,49,1
50,64,1
11,1,1
90,2,1
72,67,1
20,93,1
41,76,1
51,52,1
75,88,1
36,68,1
36,68,1
36,68,1
22,19,1
22,56,1
48,36,1
97,66,1
59,17,1
97,34,1
17,77,1
42,13,1
42,52,1
32,80,1
21,60,1
1,2,1
62,1,1
75,85,1
24,97,1
48,0,1
28,74,1
92,55,1
32,83,1
56,74,1
9,40,1
17,64,1
53,7,1
22,8,1
3,42,1
89,60,1
23,52,1
51,10,1
55,49,1
32,93,1
10,42,1
79,51,1
28,92,1
28,90,1
86,58,1
48,39,1
36,70,1
64,70,1
1,63,1
89,39,1
82,32,1
41,48,1
84,6,1
32,74,1
37,3,1
89,87,1
84,21,1
63,72,1
9,72,1
99,68,1
51,13,1
39,47,1
22,23,1
18,27,1
66,71,1
88,74,1
28,85,1
42,90,1
44,35,1
70,93,1
88,32,1
45,84,1
93,90,1
62,48,1
15,42,1
32,72,1
32,75,1
40,31,1
0,98,1
79,54,1
79,4,1
84,32,1
47,28,1
30,32,1
48,28,1
21,7,1
3,23,1
14,94,1
39,26,1
75,36,1
5,79,1
6,84,1
34,3,1
44,70,1
44,90,1
21,23,1
78,58,1
11,78,1
30,52,1
41,43,1
39,34,1
3,88,1
52,40,1
61,17,1
14,6,1
50,60,1
82,99,1
67,13,1
92,32,1
94,66,1
52,54,1
88,14,1
88,99,1
95,10,1
74,15,1
27,56,1
27,1,1
21,96,1
21,12,1
32,86,1
1,2,1
54,1,1
63,72,1
62,86,1
32,49,1
89,65,1
89,80,1
15,90,1
6,31,1
11,97,1
27,14,1
76,40,1
47,40,1
58,76,1
56,27,1
0,6,1
4,40,1
95,60,1
14,1,1
41,46,1
97,19,1
21,80,1
53,40,1
75,59,1
22,95,1
44,19,1
1,31,1
84,92,1
4,96,1
89,97,1
39,37,1
1,81,1
80,36,1
50,34,1
40,46,1
40,26,1
21,70,1
26,35,1
75,44,1
55,40,1
55,97,1
96,47,1
45,83,1
37,40,1
12,18,1
22,89,1
16,53,1
16,64,1
56,21,1
36,98,1
4,36,1
26,40,1
51,63,1
40,1,1
42,64,1
88,24,1
82,33,1
37,24,1
54,79,1
80,13,1
16,59,1
49,23,1
63,81,1
26,6,1
80,10,1
98,87,1
84,2,1
12,44,1
76,0,1
36,68,1
36,68,1
16,93,1
79,15,1
50,52,1
50,22,1
66,45,1
48,36,1
50,44,1
2,89,1
33,26,1
36,88,1
65,90,1
74,99,1
89,31,1
31,32,1
40,76,1
62,94,1
1,28,1
90,83,1
96,23,1
40,91,1
40,48,1
46,43,1
88,31,1
7,28,1
89,5,1
61,63,1
44,20,1
20,61,1
35,63,1
58,26,1
58,36,1
90,61,1
40,52,1
80,63,1
80,99,1
19,3,1
44,56,1
74,9,1
55,15,1
27,89,1
27,80,1
61,27,1
92,42,1
94,21,1
36,68,1
36,68,1
16,7,1
23,83,1
59,48,1
94,95,1
49,22,1
49,45,1
16,92,1
16,79,1
90,49,1
40,83,1
40,81,1
40,28,1
74,34,1
2,46,1
59,49,1
67,74,1
72,21,1
8,26,1
36,71,1
36,80,1
31,36,1
49,43,1
49,39,1
3,53,1
41,81,1
66,36,1
0,87,1
63,96,1
67,1,1
36,61,1
59,43,1
23,21,1
23,8,1
37,59,1
6,40,1
79,14,1
99,19,1
25,24,1
3,46,1
90,47,1
99,47,1
74,99,1
48,62,1
42,99,1
8,54,1
70,59,1
62,34,1
54,40,1
16,91,1
27,2,1
7,42,1
54,16,1
54,0,1
34,74,1
23,66,1
78,2,1
55,6,1
40,65,1
76,63,1
64,41,1
81,66,1
2,56,1
40,22,1
98,9,1
14,23,1
16,89,1
28,49,1
36,98,1
74,78,1
26,39,1
75,89,1
94,18,1
63,96,1
36,31,1
56,25,1
6,63,1
80,39,1
90,10,1
98,36,1
33,72,1
92,36,1
35,25,1
83,36,1
66,94,1
89,5,1
23,46,1
43,33,1
91,54,1
54,65,1
80,3,1
12,88,1
26,80,1
84,31,1
46,41,1
86,40,1
58,30,1
86,59,1
13,30,1
0,85,1
24,90,1
88,62,1
79,41,1
42,64,1
40,15,1
40,89,1
40,48,1
49,98,1
8,75,1
11,8,1
33,53,1
66,70,1
40,17,1
21,12,1
19,61,1
71,81,1
42,43,1
88,1,1
88,10,1
88,5,1
72,36,1
86,63,1
21,10,1
87,19,1
81,70,1
81,52,1
40,65,1
41,0,1
10,72,1
44,91,1
21,46,1
55,7,1
72,22,1
34,62,1
80,65,1
46,35,1
53,62,1
28,71,1
41,63,1
45,50,1
23,82,1
40,59,1
81,84,1
80,70,1
32,28,1
59,70,1
31,72,1
43,60,1
36,85,1
53,42,1
15,40,1
17,20,1
3,11,1
12,64,1
91,12,1
81,18,1
11,40,1
52,7,1
50,33,1
14,95,1
51,48,1
49,96,1
45,40,1
54,79,1
62,96,1
12,40,1
41,94,1
50,17,1
85,90,1
85,95,1
72,57,1
51,46,1
40,36,1
44,16,1
15,55,1
15,40,1
26,54,1
36,4,1
47,37,1
87,64,1
10,70,1
66,13,1
26,3,1
55,13,1
6,3,1
3,78,1
70,41,1
24,63,1
5,75,1
15,98,1
80,99,1
37,9,1
55,79,1
5,6,1
59,96,1
59,46,1
70,34,1
48,58,1
48,76,1
2,75,1
14,97,1
50,54,1
58,59,1
74,84,1
67,21,1
40,42,1
54,26,1
97,58,1
58,35,1
51,66,1
10,88,1
44,22,1
37,87,1
27,97,1
41,27,1
41,85,1
51,20,1
86,76,1
86,40,1
16,76,1
59,25,1
17,70,1
45,8,1
33,85,1
58,8,1
92,20,1
41,35,1
58,33,1
58,7,1
99,52,1
56,32,1
19,3,1
19,86,1
20,44,1
65,6,1
65,35,1
82,43,1
12,26,1
99,4,1
97,79,1
56,74,1
54,41,1
40,2,1
75,80,1
0,71,1
35,40,1
91,39,1
40,48,1
67,42,1
84,46,1
76,47,1
90,92,1
18,65,1
8,24,1
43,40,1
17,13,1
85,42,1
50,70,1
46,32,1
6,36,1
6,31,1
9,40,1
67,49,1
15,75,1
91,51,1
3,40,1
5,88,1
48,32,1
48,94,1
17,89,1
15,56,1
89,1,1
3,80,1
25,33,1
21,94,1
33,0,1
88,15,1
31,36,1
70,45,1
70,2,1
31,6,1
48,21,1
28,40,1
28,36,1
75,20,1
24,21,1
90,36,1
44,53,1
89,52,1
7,1,1
33,65,1
41,93,1
41,35,1
91,31,1
0,79,1
61,45,1
27,31,1
12,43,1
89,72,1
18,43,1
59,79,1
88,42,1
36,39,1
21,1,1
53,92,1
30,25,1
67,43,1
22,71,1
83,30,1
43,33,1
82,32,1
32,11,1
48,31,1
11,94,1
40,26,1
34,81,1
74,28,1
59,32,1
66,62,1
50,42,1
98,76,1
13,48,1
30,62,1
67,74,1
25,81,1
88,23,1
56,85,1
65,55,1
56,30,1
40,32,1
53,41,1
26,95,1
90,61,1
37,30,1
72,46,1
58,26,1
66,20,1
90,25,1
13,27,1
31,74,1
8,45,1
58,39,1
1,46,1
1,90,1
33,24,1
10,99,1
10,32,1
33,86,1
17,18,1
90,17,1
24,27,1
11,24,1
48,30,1
26,48,1
72,88,1
48,54,1
86,99,1
76,5,1
54,79,1
39,97,1
87,79,1
1,62,1
13,47,1
40,31,1
49,98,1
44,50,1
42,79,1
80,40,1
11,48,1
27,30,1
31,11,1
40,31,1
33,21,1
76,55,1
59,37,1
70,74,1
40,3,1
62,61,1
62,2,1
5,48,1
13,43,1
30,99,1
26,40,1
9,90,1
11,1,1
61,68,1
43,91,1
64,76,1
16,62,1
58,48,1
28,49,1
11,46,1
11,70,1
11,91,1
32,16,1
14,52,1
85,2,1
33,98,1
41,70,1
17,66,1
86,28,1
86,98,1
67,54,1
98,52,1
12,26,1
26,43,1
99,39,1
63,55,1
55,20,1
28,43,1
31,5,1
91,90,1
59,81,1
46,27,1
11,5,1
63,99,1
56,62,1
48,18,1
37,18,1
70,26,1
87,11,1
89,16,1
33,37,1
3,85,1
70,32,1
1,62,1
89,66,1
4,34,1
51,85,1
21,72,1
9,70,1
17,8,1
34,6,1
76,78,1
47,20,1
46,78,1
40,36,1
49,58,1
14,82,1
6,93,1
11,40,1
31,36,1
2,25,1
23,49,1
89,41,1
44,87,1
95,44,1
6,65,1
52,13,1
8,4,1
13,27,1
88,99,1
41,98,1
23,74,1
76,18,1
76,47,1
21,26,1
12,4,1
97,16,1
92,63,1
49,34,1
49,70,1
25,1,1
93,41,1
98,41,1
15,31,1
74,88,1
11,86,1
17,43,1
14,16,1
99,63,1
4,94,1
4,97,1
2,4,1
89,18,1
24,40,1
21,47,1
3,45,1
54,37,1
62,75,1
94,52,1
89,39,1
49,37,1
88,14,1
54,2,1
62,40,1
0,35,1
14,23,1
58,65,1
35,6,1
34,74,1
39,41,1
61,37,1
27,89,1
21,48,1
92,84,1
26,85,1
2,8,1
19,97,1
33,32,1
42,54,1
83,18,1
99,47,1
36,86,1
49,99,1
8,32,1
6,30,1
32,70,1
0,32,1
20,94,1
20,26,1
63,11,1
23,2,1
23,36,1
49,19,1
99,31,1
40,28,1
40,31,1
50,6,1
78,36,1
79,63,1
54,74,1
9,27,1
5,16,1
40,43,1
58,21,1
49,26,1
94,95,1
78,47,1
19,99,1
90,0,1
90,48,1
90,80,1
24,6,1
26,39,1
37,61,1
51,89,1
43,50,1
10,11,1
34,59,1
80,54,1
81,36,1
12,72,1
13,30,1
84,39,1
82,80,1
25,53,1
79,72,1
28,52,1
7,97,1
85,31,1
61,88,1
44,27,1
48,7,1
48,71,1
18,93,1
43,32,1
23,96,1
23,65,1
42,22,1
78,42,1
56,53,1
9,74,1
36,26,1
36,32,1
56,98,1
41,66,1
40,14,1
62,71,1
31,26,1
26,48,1
26,48,1
53,74,1
23,10,1
15,12,1
96,87,1
90,80,1
48,31,1
61,86,1
61,91,1
61,37,1
99,7,1
58,19,1
40,48,1
40,31,1
81,9,1
93,5,1
40,36,1
9,40,1
5,39,1
79,81,1
89,92,1
28,41,1
72,23,1
24,70,1
34,62,1
34,66,1
82,45,1
87,7,1
24,92,1
94,33,1
36,68,1
0,21,1
90,85,1
31,48,1
74,64,1
8,71,1
65,0,1
40,31,1
41,65,1
40,42,1
40,48,1
46,61,1
66,48,1
24,82,1
43,39,1
43,55,1
43,39,1
62,48,1
58,33,1
7,66,1
78,0,1
94,20,1
49,31,1
58,8,1
87,63,1
67,27,1
19,92,1
81,83,1
51,84,1
51,92,1
28,56,1
59,40,1
3,43,1
85,75,1
34,88,1
31,80,1
31,49,1
22,4,1
36,96,1
7,33,1
40,32,1
39,47,1
66,92,1
84,7,1
33,85,1
33,51,1
33,96,1
16,66,1
53,19,1
7,65,1
36,26,1
26,36,1
13,16,1
61,15,1
40,65,1
15,47,1
25,35,1
74,40,1
66,21,1
14,48,1
5,12,1
75,8,1
15,53,1
93,63,1
51,22,1
55,79,1
55,74,1
31,40,1
12,27,1
5,12,1
12,60,1
90,25,1
27,46,1
97,31,1
26,48,1
58,41,1
30,51,1
