src,dst,packet_size
83,42,1
79,54,1
83,49,1
51,52,1
21,56,1
0,45,1
76,30,1
20,31,1
48,89,1
40,48,1
40,78,1
33,5,1
33,6,1
28,90,1
13,8,1
20,6,1
46,60,1
46,95,1
54,68,1
82,96,1
83,87,1
50,80,1
36,40,1
7,22,1
40,26,1
41,26,1
6,19,1
16,54,1
22,40,1
50,61,1
31,40,1
40,79,1
14,48,1
70,48,1
21,48,1
31,17,1
48,40,1
84,96,1
84,67,1
4,89,1
15,63,1
44,23,1
26,63,1
84,72,1
75,78,1
74,2,1
74,53,1
72,45,1
40,0,1
40,48,1
9,28,1
11,72,1
42,47,1
34,99,1
95,34,1
87,5,1
90,82,1
1,85,1
35,93,1
74,98,1
85,46,1
48,6,1
0,61,1
36,68,1
70,33,1
28,36,1
6,99,1
44,47,1
18,45,1
54,65,1
66,26,1
28,34,1
26,48,1
6,44,1
36,48,1
92,0,1
66,92,1
66,25,1
96,98,1
96,20,1
98,90,1
36,40,1
37,26,1
62,31,1
82,24,1
48,40,1
66,94,1
41,2,1
90,56,1
78,50,1
40,36,1
63,54,1
40,26,1
15,1,1
90,74,1
44,21,1
19,62,1
17,7,1
14,10,1
58,81,1
55,33,1
55,97,1
45,74,1
55,22,1
36,40,1
36,19,1
94,22,1
26,58,1
76,5,1
76,61,1
74,56,1
88,98,1
26,36,1
24,75,1
25,56,1
7,92,1
32,40,1
21,89,1
22,16,1
78,66,1
46,68,1
31,40,1
59,40,1
76,26,1
8,85,1
63,82,1
59,46,1
36,66,1
48,59,1
48,40,1
54,83,1
19,17,1
14,66,1
36,3,1
21,34,1
85,36,1
94,37,1
88,5,1
42,23,1
42,34,1
17,31,1
17,40,1
90,49,1
14,83,1
2,80,1
33,79,1
30,41,1
26,18,1
26,32,1
93,18,1
43,55,1
31,40,1
18,46,1
61,28,1
40,31,1
65,54,1
2,64,1
98,16,1
12,52,1
15,75,1
46,22,1
65,54,1
18,35,1
0,26,1
8,42,1
8,24,1
58,36,1
43,17,1
33,64,1
39,34,1
33,28,1
36,48,1
48,40,1
19,17,1
95,88,1
58,66,1
26,72,1
26,58,1
2,41,1
80,46,1
1,26,1
36,68,1
36,68,1
40,0,1
6,10,1
28,95,1
72,33,1
26,36,1
91,44,1
91,65,1
11,72,1
31,10,1
26,31,1
38,20,1
40,85,1
88,93,1
89,85,1
89,41,1
11,7,1
49,1,1
86,33,1
86,40,1
71,10,1
78,50,1
26,58,1
15,54,1
15,5,1
19,41,1
50,0,1
82,40,1
82,37,1
19,31,1
39,16,1
42,27,1
54,10,1
58,92,1
0,87,1
0,4,1
36,26,1
36,86,1
36,72,1
31,40,1
76,36,1
91,89,1
36,72,1
16,27,1
23,64,1
5,65,1
31,40,1
10,91,1
76,66,1
45,83,1
50,48,1
0,16,1
71,7,1
28,94,1
75,63,1
18,25,1
42,27,1
17,87,1
80,28,1
84,27,1
84,1,1
8,36,1
36,68,1
36,68,1
12,40,1
2,6,1
46,33,1
4,36,1
94,48,1
17,66,1
15,83,1
83,98,1
21,31,1
8,11,1
88,74,1
65,52,1
79,19,1
18,90,1
28,16,1
52,26,1
56,44,1
15,93,1
61,83,1
61,4,1
15,36,1
17,58,1
96,47,1
30,32,1
25,2,1
28,87,1
19,79,1
26,20,1
45,58,1
33,63,1
15,66,1
15,18,1
46,49,1
36,26,1
89,87,1
14,50,1
14,58,1
75,48,1
1,40,1
10,18,1
82,24,1
45,42,1
43,59,1
8,33,1
24,55,1
72,22,1
55,0,1
56,79,1
34,90,1
53,87,1
15,47,1
16,17,1
51,75,1
51,33,1
36,16,1
82,48,1
31,40,1
31,89,1
16,31,1
9,58,1
72,44,1
64,2,1
31,41,1
64,6,1
34,15,1
18,68,1
17,65,1
10,75,1
46,90,1
66,63,1
80,22,1
55,25,1
31,52,1
91,47,1
59,44,1
56,82,1
17,89,1
74,1,1
40,71,1
8,81,1
30,40,1
30,32,1
30,46,1
88,78,1
85,46,1
4,2,1
50,22,1
24,41,1
36,32,1
62,13,1
94,83,1
40,5,1
9,53,1
25,40,1
12,11,1
0,26,1
67,52,1
26,36,1
2,16,1
88,95,1
85,74,1
82,65,1
40,97,1
54,3,1
17,47,1
41,85,1
41,8,1
0,54,1
95,53,1
59,80,1
59,32,1
89,56,1
93,83,1
2,26,1
2,79,1
78,39,1
70,96,1
40,75,1
71,80,1
67,36,1
74,8,1
32,52,1
58,20,1
52,66,1
31,40,1
82,56,1
5,3,1
25,40,1
24,63,1
74,88,1
79,36,1
45,4,1
45,30,1
41,61,1
9,44,1
20,48,1
20,27,1
44,40,1
44,90,1
87,58,1
31,40,1
71,10,1
74,28,1
21,99,1
34,15,1
40,74,1
55,50,1
79,1,1
9,18,1
79,71,1
63,44,1
19,96,1
85,56,1
55,97,1
66,65,1
66,29,1
93,33,1
58,75,1
5,55,1
59,41,1
5,91,1
14,49,1
80,71,1
80,21,1
17,48,1
49,65,1
45,35,1
50,1,1
41,32,1
14,32,1
86,17,1
62,51,1
9,67,1
94,17,1
63,5,1
72,41,1
31,24,1
40,48,1
87,37,1
99,48,1
16,33,1
16,30,1
43,37,1
70,75,1
92,19,1
36,89,1
85,23,1
4,67,1
43,6,1
84,58,1
84,65,1
46,50,1
28,17,1
32,49,1
40,15,1
27,4,1
49,52,1
51,54,1
26,40,1
80,51,1
84,17,1
27,63,1
14,45,1
14,83,1
83,89,1
47,79,1
74,99,1
13,31,1
70,97,1
2,72,1
55,36,1
52,80,1
72,25,1
72,40,1
30,36,1
36,37,1
61,41,1
49,47,1
51,48,1
94,92,1
72,81,1
13,32,1
13,31,1
48,36,1
25,20,1
44,26,1
36,55,1
19,99,1
1,42,1
87,28,1
33,36,1
36,8,1
36,83,1
95,31,1
98,36,1
53,19,1
84,44,1
43,58,1
80,16,1
45,18,1
91,50,1
94,26,1
87,76,1
17,22,1
39,26,1
89,70,1
74,31,1
74,48,1
44,55,1
34,72,1
3,61,1
16,56,1
20,58,1
51,67,1
26,7,1
13,43,1
39,12,1
34,88,1
81,15,1
36,26,1
62,65,1
11,83,1
36,13,1
42,75,1
56,13,1
22,16,1
85,5,1
36,63,1
79,64,1
70,41,1
0,91,1
22,33,1
78,19,1
48,26,1
63,86,1
32,40,1
63,59,1
90,86,1
96,50,1
26,8,1
54,31,1
23,40,1
95,26,1
44,7,1
20,26,1
93,85,1
16,44,1
94,98,1
36,48,1
16,8,1
40,26,1
89,93,1
54,21,1
82,65,1
54,26,1
20,41,1
50,81,1
50,96,1
50,88,1
31,51,1
85,89,1
23,72,1
84,25,1
80,36,1
99,40,1
65,6,1
1,32,1
18,48,1
90,30,1
21,52,1
91,39,1
71,10,1
48,53,1
20,52,1
19,25,1
26,74,1
42,50,1
36,7,1
36,83,1
55,11,1
65,13,1
87,79,1
10,35,1
88,40,1
17,58,1
24,37,1
59,53,1
37,49,1
90,44,1
12,87,1
12,87,1
9,87,1
30,23,1
62,11,1
43,65,1
33,47,1
56,39,1
17,99,1
10,94,1
33,75,1
40,97,1
47,36,1
30,55,1
99,53,1
3,64,1
48,36,1
36,48,1
3,6,1
89,31,1
89,83,1
16,48,1
20,24,1
87,35,1
48,7,1
12,33,1
84,15,1
19,20,1
53,3,1
32,40,1
13,18,1
1,16,1
15,58,1
27,78,1
21,98,1
20,87,1
53,27,1
92,80,1
3,44,1
91,40,1
43,28,1
30,53,1
0,58,1
40,33,1
40,33,1
8,23,1
75,79,1
9,16,1
67,19,1
10,11,1
43,94,1
3,88,1
88,4,1
33,32,1
18,16,1
71,26,1
0,88,1
24,46,1
24,80,1
47,27,1
49,89,1
5,92,1
56,76,1
56,35,1
97,40,1
97,70,1
85,26,1
80,62,1
54,35,1
35,67,1
33,19,1
33,22,1
81,93,1
91,17,1
37,62,1
99,45,1
39,94,1
84,32,1
48,97,1
48,13,1
24,86,1
24,55,1
72,0,1
6,54,1
16,27,1
44,98,1
63,17,1
66,14,1
61,18,1
18,27,1
37,39,1
4,39,1
52,39,1
70,61,1
12,11,1
0,97,1
17,37,1
5,61,1
70,31,1
17,82,1
23,74,1
36,10,1
23,9,1
66,50,1
59,70,1
63,96,1
19,91,1
90,31,1
88,94,1
88,6,1
91,27,1
11,92,1
20,19,1
47,84,1
70,50,1
46,99,1
32,0,1
1,40,1
37,40,1
49,92,1
76,87,1
83,3,1
27,88,1
98,37,1
66,95,1
80,49,1
64,27,1
31,7,1
59,15,1
61,54,1
23,31,1
24,17,1
98,49,1
12,63,1
40,50,1
40,16,1
33,91,1
89,3,1
50,18,1
79,74,1
90,33,1
16,27,1
0,32,1
51,49,1
81,75,1
88,53,1
40,76,1
36,32,1
33,94,1
81,93,1
54,23,1
50,64,1
24,41,1
7,32,1
67,34,1
67,48,1
4,8,1
44,12,1
92,52,1
41,49,1
36,54,1
79,31,1
6,83,1
33,21,1
32,74,1
51,85,1
30,72,1
26,40,1
2,27,1
40,31,1
40,1,1
23,48,1
26,31,1
34,99,1
62,56,1
99,16,1
9,17,1
90,97,1
82,49,1
83,61,1
88,36,1
88,41,1
79,40,1
8,64,1
19,62,1
76,3,1
6,56,1
84,61,1
62,19,1
42,85,1
7,28,1
53,44,1
95,2,1
28,5,1
70,26,1
96,87,1
23,20,1
39,12,1
21,74,1
22,27,1
33,93,1
5,88,1
15,26,1
61,44,1
75,30,1
75,90,1
19,30,1
74,12,1
64,41,1
7,70,1
67,97,1
67,42,1
13,52,1
23,10,1
30,89,1
65,42,1
45,54,1
94,9,1
71,74,1
33,75,1
88,92,1
91,32,1
74,31,1
83,98,1
48,14,1
1,47,1
21,12,1
0,1,1
0,83,1
16,94,1
15,25,1
76,16,1
36,40,1
61,62,1
4,98,1
93,18,1
10,15,1
48,76,1
63,30,1
11,22,1
24,63,1
67,44,1
49,18,1
49,17,1
83,16,1
88,97,1
50,27,1
1,4,1
26,28,1
0,62,1
72,75,1
70,2,1
71,41,1
35,0,1
8,41,1
75,42,1
72,64,1
66,36,1
66,21,1
89,36,1
48,62,1
31,72,1
26,15,1
44,16,1
44,48,1
20,92,1
26,93,1
97,26,1
90,55,1
64,17,1
37,31,1
14,1,1
54,61,1
55,36,1
41,4,1
58,26,1
27,30,1
8,98,1
1,40,1
20,36,1
20,2,1
45,50,1
61,46,1
44,63,1
24,40,1
16,56,1
16,37,1
40,31,1
40,31,1
40,93,1
59,97,1
45,26,1
40,4,1
83,36,1
78,64,1
24,49,1
74,53,1
85,65,1
50,76,1
17,62,1
18,79,1
56,94,1
67,51,1
20,46,1
17,44,1
83,96,1
59,37,1
14,36,1
75,49,1
75,96,1
70,67,1
93,9,1
71,13,1
8,44,1
7,70,1
27,45,1
17,33,1
42,18,1
21,23,1
64,38,1
24,76,1
62,54,1
37,0,1
1,49,1
14,4,1
52,1,1
88,0,1
17,1,1
28,59,1
33,3,1
48,99,1
70,62,1
8,84,1
62,19,1
13,96,1
98,47,1
98,31,1
35,12,1
37,40,1
89,32,1
1,81,1
85,17,1
40,53,1
40,45,1
31,78,1
34,44,1
27,47,1
79,95,1
95,26,1
78,8,1
78,13,1
85,31,1
70,18,1
92,2,1
0,65,1
32,4,1
16,90,1
48,76,1
17,76,1
49,80,1
34,75,1
64,46,1
67,61,1
20,0,1
84,19,1
83,32,1
16,26,1
40,11,1
34,42,1
18,85,1
36,64,1
36,96,1
35,99,1
31,82,1
45,4,1
50,21,1
26,86,1
78,24,1
71,32,1
20,74,1
31,40,1
88,1,1
61,66,1
79,75,1
89,75,1
35,40,1
31,27,1
10,95,1
36,96,1
42,39,1
26,6,1
11,56,1
86,40,1
15,58,1
2,76,1
72,64,1
44,48,1
44,61,1
91,81,1
18,24,1
82,19,1
23,33,1
93,47,1
79,62,1
59,79,1
86,7,1
94,31,1
65,14,1
32,33,1
5,48,1
0,28,1
96,11,1
96,74,1
48,44,1
7,71,1
30,40,1
34,36,1
34,22,1
81,11,1
93,36,1
48,61,1
75,99,1
66,49,1
48,91,1
44,95,1
44,27,1
64,62,1
86,7,1
94,13,1
39,92,1
10,36,1
55,27,1
13,47,1
75,3,1
15,39,1
80,78,1
58,13,1
50,7,1
11,8,1
13,8,1
82,40,1
13,76,1
19,72,1
34,28,1
31,30,1
30,85,1
87,24,1
56,72,1
40,21,1
97,50,1
72,65,1
40,58,1
48,36,1
67,70,1
48,94,1
11,40,1
31,23,1
40,48,1
63,31,1
48,64,1
75,35,1
2,95,1
94,15,1
25,76,1
49,17,1
80,42,1
59,40,1
91,80,1
80,24,1
11,1,1
54,70,1
53,40,1
53,25,1
64,47,1
17,74,1
17,41,1
82,41,1
94,51,1
41,6,1
75,64,1
28,62,1
40,71,1
40,26,1
40,4,1
16,31,1
55,89,1
37,65,1
88,70,1
76,35,1
49,46,1
20,98,1
19,58,1
33,32,1
41,99,1
22,15,1
88,19,1
49,72,1
48,70,1
94,28,1
54,47,1
91,31,1
13,84,1
86,35,1
58,98,1
76,78,1
78,40,1
31,72,1
25,53,1
46,31,1
70,56,1
14,20,1
15,55,1
72,97,1
83,0,1
8,32,1
79,9,1
67,3,1
34,31,1
7,1,1
48,82,1
74,48,1
88,4,1
3,40,1
7,0,1
17,21,1
58,48,1
63,26,1
26,31,1
93,81,1
97,31,1
48,1,1
9,41,1
48,90,1
40,12,1
72,3,1
62,20,1
5,25,1
45,42,1
62,53,1
8,74,1
50,43,1
48,20,1
71,92,1
48,95,1
23,99,1
61,37,1
98,48,1
21,31,1
1,41,1
67,53,1
39,84,1
36,40,1
36,31,1
88,40,1
33,26,1
36,68,1
70,26,1
82,43,1
97,19,1
36,10,1
17,19,1
54,83,1
54,48,1
40,26,1
9,49,1
25,65,1
25,17,1
70,84,1
35,2,1
49,55,1
66,97,1
75,87,1
76,40,1
76,0,1
18,71,1
86,55,1
66,39,1
24,97,1
65,26,1
63,2,1
91,52,1
44,31,1
28,84,1
53,91,1
62,3,1
51,92,1
98,0,1
98,52,1
48,80,1
87,25,1
21,10,1
35,40,1
49,44,1
49,12,1
85,30,1
66,25,1
44,31,1
44,26,1
97,1,1
52,56,1
79,7,1
79,86,1
93,39,1
10,30,1
15,36,1
58,56,1
19,28,1
56,16,1
2,36,1
71,78,1
44,96,1
44,40,1
36,61,1
36,68,1
36,68,1
15,40,1
26,36,1
93,44,1
20,5,1
76,51,1
72,26,1
16,4,1
48,54,1
95,36,1
71,22,1
26,83,1
27,71,1
88,6,1
42,46,1
88,28,1
58,27,1
28,76,1
90,75,1
23,82,1
74,56,1
98,49,1
21,43,1
17,64,1
93,67,1
25,26,1
65,21,1
53,58,1
11,94,1
41,58,1
7,6,1
50,7,1
41,62,1
45,36,1
21,56,1
91,26,1
1,40,1
1,22,1
15,74,1
90,80,1
19,48,1
19,82,1
30,47,1
83,97,1
28,26,1
40,37,1
50,93,1
16,37,1
86,94,1
24,61,1
19,90,1
6,59,1
92,51,1
36,31,1
14,97,1
97,86,1
26,48,1
64,58,1
50,2,1
99,58,1
20,15,1
42,55,1
50,78,1
18,42,1
33,54,1
8,23,1
36,68,1
36,68,1
61,78,1
36,75,1
59,94,1
52,3,1
53,34,1
87,36,1
40,65,1
25,74,1
24,94,1
79,65,1
21,19,1
95,68,1
7,92,1
8,92,1
20,30,1
18,48,1
22,48,1
82,7,1
6,40,1
20,4,1
95,12,1
26,31,1
23,50,1
61,78,1
74,59,1
48,40,1
78,6,1
78,58,1
76,14,1
61,11,1
39,28,1
72,22,1
15,70,1
41,87,1
49,58,1
75,95,1
12,19,1
12,7,1
49,41,1
49,99,1
25,47,1
27,31,1
27,67,1
91,6,1
87,48,1
80,18,1
48,31,1
54,47,1
54,84,1
64,21,1
87,55,1
93,40,1
64,55,1
12,35,1
65,88,1
91,27,1
37,12,1
45,62,1
33,11,1
78,48,1
3,10,1
7,31,1
46,35,1
65,87,1
20,22,1
67,87,1
36,48,1
49,88,1
92,97,1
67,35,1
79,5,1
25,83,1
61,49,1
8,40,1
0,67,1
85,53,1
41,81,1
56,7,1
56,22,1
13,49,1
78,89,1
78,28,1
48,9,1
82,53,1
12,9,1
2,26,1
15,34,1
72,40,1
38,13,1
21,65,1
66,48,1
71,23,1
12,48,1
43,31,1
88,5,1
71,3,1
66,65,1
63,48,1
31,24,1
63,50,1
16,85,1
37,74,1
31,40,1
41,93,1
36,15,1
62,58,1
35,87,1
18,30,1
85,34,1
67,36,1
20,61,1
36,10,1
44,28,1
86,67,1
1,50,1
8,41,1
6,23,1
28,7,1
53,76,1
99,42,1
79,23,1
30,7,1
4,36,1
34,31,1
37,41,1
42,8,1
48,14,1
58,18,1
67,28,1
35,20,1
98,33,1
56,16,1
37,11,1
2,39,1
93,21,1
67,41,1
44,98,1
5,66,1
76,79,1
4,70,1
23,89,1
14,96,1
44,28,1
78,7,1
45,93,1
51,89,1
34,92,1
47,70,1
74,50,1
14,50,1
2,17,1
74,15,1
74,43,1
95,9,1
21,48,1
78,74,1
80,89,1
97,71,1
15,41,1
15,67,1
80,98,1
58,78,1
25,92,1
67,21,1
37,21,1
34,95,1
39,8,1
67,42,1
67,62,1
40,30,1
39,32,1
95,75,1
66,10,1
40,65,1
62,34,1
82,41,1
46,58,1
30,13,1
32,51,1
32,17,1
33,25,1
33,71,1
65,16,1
28,71,1
17,86,1
87,82,1
31,86,1
91,66,1
28,44,1
83,88,1
10,51,1
44,72,1
85,17,1
54,92,1
46,30,1
37,86,1
28,0,1
93,16,1
17,45,1
11,66,1
12,33,1
12,52,1
37,45,1
27,40,1
20,12,1
42,12,1
21,8,1
41,43,1
3,86,1
62,55,1
74,10,1
40,31,1
28,86,1
35,66,1
8,91,1
95,1,1
24,55,1
88,30,1
92,43,1
92,2,1
92,27,1
95,91,1
95,87,1
37,31,1
28,95,1
50,98,1
48,43,1
94,84,1
2,22,1
55,92,1
85,26,1
86,33,1
83,76,1
35,31,1
61,48,1
61,21,1
79,20,1
33,18,1
56,50,1
11,56,1
15,4,1
12,61,1
12,92,1
74,56,1
45,53,1
44,70,1
34,58,1
65,78,1
18,80,1
84,47,1
31,40,1
3,75,1
18,64,1
39,55,1
20,62,1
18,60,1
50,15,1
47,33,1
1,48,1
27,13,1
95,31,1
31,26,1
27,1,1
3,30,1
71,23,1
98,72,1
56,67,1
21,98,1
45,59,1
72,89,1
93,16,1
51,84,1
42,71,1
31,40,1
99,14,1
25,16,1
82,0,1
27,19,1
70,32,1
67,15,1
46,59,1
76,75,1
96,63,1
63,75,1
40,26,1
49,83,1
25,97,1
1,72,1
40,58,1
65,36,1
78,66,1
49,85,1
46,43,1
92,7,1
48,95,1
74,32,1
74,35,1
53,19,1
82,49,1
79,36,1
42,53,1
37,74,1
42,34,1
79,44,1
71,46,1
70,61,1
94,19,1
26,91,1
46,36,1
64,23,1
14,23,1
50,84,1
8,20,1
88,8,1
30,8,1
51,99,1
5,84,1
88,90,1
89,84,1
44,96,1
63,47,1
22,30,1
33,19,1
33,64,1
64,20,1
75,32,1
84,3,1
22,70,1
61,44,1
61,18,1
26,79,1
50,83,1
36,68,1
36,68,1
36,68,1
53,95,1
13,23,1
37,20,1
44,92,1
67,47,1
56,51,1
56,64,1
85,27,1
76,16,1
17,3,1
17,40,1
96,7,1
42,3,1
53,23,1
15,52,1
75,94,1
98,33,1
98,34,1
28,33,1
78,41,1
28,20,1
86,90,1
28,4,1
23,81,1
43,65,1
79,71,1
72,22,1
45,2,1
89,53,1
71,47,1
23,75,1
89,8,1
58,87,1
54,91,1
99,92,1
66,93,1
70,32,1
71,54,1
25,36,1
89,18,1
74,30,1
80,74,1
42,90,1
78,94,1
80,33,1
15,56,1
43,18,1
0,74,1
72,0,1
53,40,1
93,81,1
91,53,1
89,52,1
95,27,1
67,86,1
37,43,1
11,42,1
70,66,1
74,9,1
89,19,1
56,2,1
76,14,1
46,51,1
93,15,1
50,97,1
44,76,1
25,94,1
25,3,1
61,95,1
25,46,1
26,76,1
13,53,1
93,3,1
41,7,1
41,19,1
39,37,1
62,17,1
63,26,1
12,85,1
33,63,1
28,51,1
76,66,1
55,75,1
55,91,1
2,23,1
0,9,1
71,56,1
71,22,1
10,3,1
27,88,1
5,84,1
8,52,1
76,6,1
44,85,1
78,61,1
33,1,1
33,23,1
63,85,1
36,98,1
7,94,1
7,78,1
45,93,1
55,88,1
85,46,1
97,41,1
2,60,1
70,82,1
16,76,1
89,45,1
45,30,1
16,13,1
0,30,1
21,20,1
81,14,1
39,33,1
9,62,1
9,79,1
49,10,1
9,91,1
39,37,1
39,21,1
22,74,1
55,25,1
34,97,1
27,82,1
24,87,1
92,93,1
65,78,1
93,72,1
39,92,1
53,14,1
22,82,1
91,5,1
91,97,1
96,4,1
96,63,1
8,6,1
51,50,1
12,82,1
83,85,1
27,96,1
88,44,1
33,7,1
66,35,1
25,10,1
89,13,1
90,7,1
47,91,1
6,11,1
58,55,1
87,14,1
61,74,1
45,0,1
23,48,1
44,88,1
90,9,1
3,64,1
70,47,1
45,63,1
37,16,1
59,16,1
48,51,1
6,8,1
56,90,1
46,94,1
46,76,1
33,6,1
71,80,1
37,14,1
13,61,1
25,10,1
34,55,1
74,12,1
44,34,1
70,67,1
46,83,1
54,99,1
54,86,1
10,20,1
50,70,1
64,52,1
64,92,1
59,4,1
42,45,1
66,54,1
86,44,1
88,74,1
25,35,1
22,72,1
20,14,1
87,54,1
92,87,1
7,20,1
7,92,1
13,32,1
0,19,1
42,30,1
36,0,1
48,26,1
6,23,1
97,83,1
58,19,1
99,47,1
74,97,1
75,50,1
45,91,1
79,95,1
49,75,1
61,90,1
2,61,1
91,65,1
78,32,1
0,44,1
49,42,1
98,59,1
14,88,1
42,33,1
70,52,1
0,51,1
0,55,1
91,39,1
87,25,1
84,96,1
28,15,1
80,90,1
63,30,1
65,32,1
0,97,1
82,45,1
44,50,1
72,89,1
18,88,1
46,22,1
81,49,1
42,68,1
13,74,1
6,75,1
58,34,1
35,19,1
35,37,1
9,18,1
10,35,1
33,11,1
16,76,1
45,30,1
24,8,1
12,80,1
35,12,1
22,17,1
96,61,1
24,23,1
24,37,1
80,32,1
18,7,1
17,30,1
7,49,1
97,4,1
13,19,1
18,88,1
54,65,1
5,83,1
33,74,1
33,18,1
87,44,1
85,56,1
44,19,1
21,61,1
