src,dst,packet_size
25,85,1
81,39,1
87,61,1
15,74,1
15,22,1
84,64,1
61,22,1
44,81,1
37,64,1
78,2,1
35,53,1
70,50,1
98,19,1
71,64,1
37,34,1
2,10,1
2,33,1
33,86,1
80,90,1
52,3,1
36,31,1
84,3,1
65,41,1
92,24,1
54,1,1
9,75,1
83,65,1
80,32,1
26,37,1
13,61,1
3,59,1
61,88,1
3,44,1
22,80,1
24,94,1
13,20,1
20,13,1
44,92,1
65,19,1
83,42,1
93,23,1
51,56,1
98,55,1
41,17,1
78,38,1
78,64,1
79,85,1
44,7,1
34,50,1
62,96,1
67,83,1
4,62,1
18,81,1
9,30,1
80,81,1
74,67,1
32,27,1
98,89,1
61,91,1
41,43,1
41,58,1
93,59,1
99,92,1
54,18,1
54,64,1
54,98,1
59,49,1
41,24,1
25,74,1
55,98,1
59,61,1
12,24,1
63,9,1
8,32,1
86,27,1
85,37,1
72,98,1
5,80,1
7,28,1
94,11,1
42,91,1
30,97,1
45,87,1
35,15,1
32,41,1
39,16,1
96,74,1
75,14,1
16,65,1
19,82,1
86,11,1
23,70,1
40,48,1
63,2,1
6,71,1
10,67,1
46,9,1
86,65,1
25,8,1
2,9,1
80,87,1
3,59,1
84,10,1
28,45,1
70,74,1
87,79,1
44,14,1
33,51,1
39,27,1
82,44,1
14,41,1
25,90,1
95,37,1
64,78,1
31,48,1
55,35,1
42,44,1
66,55,1
8,51,1
99,72,1
45,33,1
34,55,1
93,87,1
79,54,1
39,91,1
61,75,1
85,28,1
56,8,1
2,50,1
81,7,1
49,7,1
84,65,1
76,72,1
46,24,1
51,67,1
92,14,1
10,6,1
52,10,1
95,11,1
47,52,1
98,87,1
83,91,1
61,8,1
23,37,1
88,30,1
88,59,1
33,4,1
74,44,1
24,18,1
76,31,1
2,49,1
23,97,1
23,97,1
1,4,1
7,54,1
7,32,1
78,92,1
31,40,1
95,68,1
88,90,1
89,65,1
10,75,1
23,20,1
41,2,1
96,59,1
36,68,1
36,68,1
82,28,1
41,78,1
44,6,1
90,71,1
75,71,1
96,61,1
27,82,1
8,16,1
12,75,1
75,21,1
9,44,1
41,47,1
41,4,1
44,97,1
20,97,1
99,14,1
85,99,1
6,7,1
5,65,1
24,95,1
83,82,1
44,27,1
85,6,1
91,58,1
55,53,1
49,70,1
2,61,1
81,71,1
44,66,1
87,18,1
19,65,1
82,46,1
65,33,1
92,52,1
44,59,1
44,1,1
70,74,1
50,87,1
88,4,1
86,0,1
71,47,1
23,74,1
37,55,1
80,64,1
4,71,1
11,93,1
61,96,1
5,71,1
20,80,1
67,51,1
37,56,1
67,35,1
17,49,1
95,21,1
97,17,1
59,7,1
1,44,1
58,79,1
67,28,1
10,4,1
11,2,1
39,74,1
17,20,1
74,30,1
84,96,1
70,83,1
24,6,1
70,54,1
46,75,1
7,89,1
41,14,1
52,89,1
46,2,1
85,70,1
43,46,1
56,19,1
63,1,1
38,11,1
25,62,1
99,66,1
75,20,1
82,95,1
75,46,1
98,24,1
83,19,1
89,97,1
16,65,1
20,1,1
96,5,1
84,76,1
84,16,1
10,27,1
32,99,1
81,0,1
89,41,1
53,24,1
92,79,1
84,89,1
45,14,1
96,94,1
97,84,1
45,58,1
58,86,1
94,34,1
53,79,1
91,75,1
78,23,1
94,13,1
74,25,1
7,64,1
21,55,1
0,99,1
50,61,1
12,75,1
92,17,1
80,14,1
3,71,1
58,85,1
79,22,1
75,41,1
58,89,1
65,34,1
56,17,1
62,52,1
50,17,1
82,33,1
16,84,1
19,16,1
15,34,1
30,22,1
39,70,1
61,63,1
96,56,1
62,17,1
93,27,1
21,79,1
75,83,1
70,6,1
85,14,1
58,17,1
83,12,1
52,14,1
19,59,1
19,87,1
71,80,1
84,12,1
49,55,1
81,17,1
49,23,1
61,91,1
42,34,1
95,46,1
4,92,1
19,37,1
34,93,1
34,52,1
75,10,1
89,49,1
94,70,1
59,90,1
41,72,1
67,4,1
4,33,1
93,11,1
8,92,1
56,43,1
24,30,1
54,25,1
35,7,1
54,87,1
35,37,1
5,76,1
43,44,1
98,65,1
36,31,1
34,0,1
75,62,1
25,2,1
0,53,1
78,16,1
85,28,1
52,45,1
3,19,1
27,86,1
22,61,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
83,23,1
20,32,1
22,64,1
85,75,1
28,22,1
6,98,1
55,39,1
39,87,1
8,55,1
8,91,1
51,19,1
41,11,1
41,14,1
22,1,1
70,63,1
11,9,1
65,20,1
34,74,1
95,11,1
95,44,1
37,43,1
71,82,1
23,64,1
82,64,1
99,20,1
61,51,1
9,42,1
9,11,1
17,50,1
58,15,1
65,84,1
97,39,1
44,10,1
44,94,1
33,83,1
30,80,1
61,82,1
58,52,1
16,54,1
30,92,1
99,94,1
90,96,1
22,67,1
50,45,1
62,3,1
82,24,1
78,83,1
76,98,1
76,91,1
43,50,1
91,24,1
93,21,1
96,25,1
6,42,1
64,89,1
30,91,1
61,92,1
83,23,1
32,64,1
55,88,1
87,53,1
34,43,1
42,91,1
49,20,1
17,16,1
19,30,1
6,37,1
6,50,1
93,15,1
93,99,1
53,93,1
82,71,1
65,50,1
11,10,1
23,51,1
23,64,1
61,44,1
87,10,1
55,79,1
79,0,1
37,20,1
6,12,1
9,76,1
50,65,1
50,54,1
22,27,1
28,97,1
63,91,1
63,75,1
47,32,1
45,38,1
12,27,1
30,16,1
30,0,1
37,4,1
15,59,1
15,1,1
33,4,1
62,44,1
28,53,1
55,54,1
3,14,1
35,33,1
34,80,1
33,0,1
0,4,1
13,99,1
47,32,1
24,7,1
94,51,1
39,78,1
95,32,1
90,32,1
71,3,1
44,41,1
52,43,1
0,95,1
36,68,1
36,68,1
33,35,1
70,6,1
36,78,1
10,30,1
75,76,1
62,49,1
74,15,1
82,4,1
20,11,1
98,20,1
82,24,1
18,33,1
15,35,1
99,35,1
20,65,1
81,23,1
27,17,1
44,61,1
44,80,1
6,23,1
89,86,1
76,84,1
45,20,1
32,18,1
47,99,1
4,75,1
15,89,1
52,12,1
52,18,1
7,34,1
32,82,1
46,6,1
82,70,1
24,76,1
32,58,1
99,49,1
63,86,1
63,45,1
81,13,1
97,59,1
35,33,1
28,33,1
92,5,1
8,82,1
79,62,1
54,99,1
54,11,1
36,52,1
25,49,1
21,55,1
41,84,1
5,56,1
87,93,1
55,39,1
55,33,1
41,35,1
53,98,1
30,66,1
62,74,1
66,41,1
13,52,1
17,1,1
8,56,1
47,85,1
11,26,1
18,99,1
9,99,1
28,34,1
65,94,1
22,67,1
61,34,1
92,20,1
62,18,1
49,74,1
21,5,1
82,59,1
43,51,1
22,97,1
95,75,1
91,49,1
70,24,1
80,74,1
59,96,1
59,99,1
59,21,1
63,81,1
99,0,1
52,70,1
94,14,1
99,63,1
36,31,1
7,74,1
17,71,1
7,44,1
2,72,1
42,30,1
44,32,1
19,84,1
76,80,1
97,10,1
37,17,1
10,25,1
4,96,1
66,43,1
23,8,1
11,4,1
2,71,1
43,56,1
83,61,1
70,53,1
79,55,1
42,62,1
99,59,1
20,51,1
37,34,1
16,41,1
96,86,1
91,59,1
89,67,1
63,1,1
4,94,1
93,92,1
80,10,1
56,60,1
42,75,1
37,89,1
53,18,1
53,15,1
80,10,1
65,52,1
5,8,1
70,49,1
98,79,1
66,80,1
63,9,1
83,18,1
24,13,1
87,83,1
20,12,1
2,53,1
97,9,1
53,9,1
46,14,1
43,89,1
12,11,1
88,92,1
24,58,1
24,17,1
35,28,1
58,43,1
14,54,1
32,56,1
70,72,1
79,33,1
59,93,1
51,33,1
72,67,1
40,31,1
56,41,1
56,91,1
8,1,1
8,17,1
34,52,1
7,92,1
82,90,1
85,92,1
90,33,1
61,41,1
93,2,1
22,42,1
1,51,1
85,15,1
23,14,1
3,22,1
2,74,1
16,21,1
93,83,1
93,86,1
97,72,1
15,76,1
21,70,1
22,89,1
17,80,1
38,43,1
63,79,1
27,37,1
16,71,1
33,46,1
53,72,1
41,90,1
15,23,1
8,32,1
3,75,1
27,90,1
76,22,1
24,23,1
64,88,1
42,99,1
66,0,1
89,47,1
99,19,1
10,86,1
33,25,1
21,12,1
95,65,1
31,50,1
18,0,1
36,68,1
36,68,1
7,6,1
25,43,1
51,17,1
30,3,1
66,75,1
36,68,1
70,72,1
8,66,1
64,71,1
70,90,1
99,4,1
33,84,1
59,91,1
30,11,1
92,51,1
92,51,1
52,80,1
62,58,1
6,11,1
47,33,1
51,34,1
61,75,1
78,41,1
84,19,1
37,55,1
7,62,1
63,45,1
88,19,1
87,6,1
78,62,1
93,88,1
93,82,1
94,74,1
80,63,1
93,46,1
86,63,1
34,44,1
25,96,1
8,52,1
0,37,1
3,76,1
95,4,1
1,19,1
86,15,1
15,35,1
79,32,1
16,41,1
45,39,1
8,49,1
51,95,1
90,13,1
55,6,1
65,76,1
3,6,1
4,87,1
27,42,1
96,84,1
20,51,1
50,45,1
90,79,1
45,75,1
56,27,1
9,83,1
36,68,1
78,80,1
0,39,1
52,15,1
55,21,1
25,83,1
59,3,1
30,13,1
3,37,1
55,87,1
44,93,1
84,28,1
72,47,1
21,46,1
15,35,1
91,68,1
59,75,1
59,25,1
37,19,1
8,23,1
95,33,1
92,49,1
52,67,1
94,54,1
86,39,1
93,8,1
54,45,1
39,65,1
92,0,1
44,67,1
66,33,1
83,80,1
12,41,1
12,37,1
58,24,1
49,97,1
43,90,1
9,10,1
78,53,1
25,45,1
97,19,1
72,11,1
11,70,1
54,19,1
53,20,1
56,72,1
47,42,1
16,13,1
91,59,1
32,27,1
19,1,1
20,93,1
38,68,1
30,52,1
19,53,1
55,76,1
51,71,1
66,20,1
86,62,1
36,68,1
36,68,1
36,68,1
36,31,1
22,97,1
46,42,1
45,83,1
30,59,1
30,38,1
80,22,1
32,28,1
36,68,1
44,50,1
78,95,1
19,18,1
49,71,1
84,1,1
84,50,1
19,42,1
78,0,1
83,49,1
11,71,1
79,71,1
74,10,1
74,35,1
61,47,1
53,38,1
34,98,1
0,13,1
82,32,1
27,96,1
43,87,1
82,84,1
37,83,1
46,20,1
47,4,1
47,33,1
19,41,1
58,39,1
55,61,1
70,41,1
62,39,1
38,66,1
70,65,1
76,80,1
48,36,1
97,76,1
45,92,1
15,63,1
31,26,1
96,88,1
96,43,1
63,45,1
16,7,1
13,44,1
74,27,1
89,51,1
85,37,1
85,37,1
38,80,1
17,93,1
94,56,1
41,61,1
41,86,1
37,18,1
30,43,1
66,47,1
6,24,1
20,0,1
24,89,1
75,32,1
8,38,1
32,70,1
78,33,1
70,37,1
94,99,1
94,28,1
75,11,1
42,89,1
82,99,1
9,97,1
55,65,1
78,3,1
99,5,1
10,19,1
92,87,1
8,50,1
49,5,1
34,90,1
19,3,1
32,15,1
72,70,1
7,9,1
37,61,1
58,99,1
51,10,1
0,21,1
38,16,1
98,38,1
66,92,1
62,27,1
41,30,1
58,4,1
41,90,1
89,65,1
50,21,1
91,6,1
23,89,1
23,18,1
53,23,1
43,64,1
79,25,1
62,3,1
62,38,1
64,38,1
55,74,1
33,17,1
85,34,1
39,0,1
39,36,1
30,5,1
38,93,1
58,82,1
84,38,1
74,20,1
41,85,1
39,4,1
43,22,1
67,74,1
67,14,1
59,17,1
36,68,1
36,68,1
36,68,1
36,68,1
7,52,1
23,87,1
64,43,1
93,65,1
40,31,1
19,92,1
19,97,1
97,76,1
47,96,1
17,13,1
81,33,1
81,38,1
44,3,1
84,53,1
0,13,1
1,59,1
21,38,1
12,9,1
0,16,1
0,82,1
85,62,1
27,14,1
12,61,1
61,81,1
71,95,1
71,97,1
61,47,1
66,75,1
65,51,1
38,89,1
52,21,1
17,51,1
17,5,1
88,55,1
65,14,1
11,66,1
76,17,1
76,20,1
35,49,1
91,36,1
83,69,1
54,63,1
53,87,1
53,18,1
20,82,1
11,82,1
33,51,1
33,62,1
78,82,1
53,87,1
85,79,1
81,88,1
1,65,1
65,93,1
17,86,1
32,52,1
81,3,1
96,84,1
39,97,1
46,95,1
41,35,1
38,32,1
36,68,1
36,68,1
36,68,1
82,44,1
71,41,1
85,64,1
28,78,1
27,58,1
46,37,1
36,68,1
36,68,1
42,78,1
13,76,1
24,12,1
37,5,1
71,32,1
72,37,1
83,9,1
83,51,1
22,7,1
38,2,1
38,49,1
65,98,1
50,21,1
58,84,1
87,88,1
6,33,1
0,11,1
49,67,1
90,92,1
87,93,1
75,61,1
97,91,1
89,33,1
80,88,1
49,82,1
90,85,1
14,97,1
38,8,1
88,89,1
97,49,1
63,32,1
38,49,1
39,65,1
88,4,1
44,34,1
75,71,1
0,51,1
42,33,1
33,78,1
85,43,1
34,5,1
34,80,1
16,71,1
65,64,1
65,16,1
65,2,1
65,28,1
71,86,1
62,34,1
23,45,1
55,13,1
64,61,1
61,97,1
74,39,1
76,27,1
42,86,1
80,10,1
26,40,1
96,65,1
3,94,1
81,94,1
20,23,1
17,93,1
17,53,1
10,3,1
84,32,1
37,3,1
41,95,1
56,38,1
16,30,1
90,82,1
94,0,1
95,41,1
86,71,1
90,91,1
61,38,1
56,88,1
52,76,1
35,43,1
94,13,1
94,32,1
64,10,1
64,56,1
6,34,1
23,35,1
3,43,1
72,5,1
72,83,1
84,93,1
3,70,1
93,75,1
12,41,1
85,78,1
65,0,1
53,20,1
39,27,1
39,7,1
44,23,1
88,8,1
96,63,1
59,1,1
87,8,1
30,22,1
63,20,1
85,17,1
82,70,1
13,8,1
33,88,1
33,85,1
27,64,1
42,22,1
97,49,1
21,6,1
82,38,1
33,56,1
58,39,1
19,33,1
17,6,1
4,33,1
82,35,1
34,6,1
84,38,1
95,11,1
43,98,1
43,34,1
5,82,1
96,90,1
63,19,1
8,28,1
90,98,1
20,88,1
74,34,1
49,38,1
12,72,1
90,52,1
81,46,1
20,85,1
71,47,1
51,46,1
56,67,1
59,97,1
94,95,1
36,68,1
36,68,1
36,68,1
25,10,1
8,96,1
71,89,1
65,96,1
65,38,1
11,32,1
15,93,1
15,34,1
3,97,1
3,37,1
20,53,1
45,9,1
1,85,1
38,39,1
64,93,1
63,28,1
88,94,1
11,98,1
25,7,1
62,19,1
58,67,1
86,61,1
36,48,1
41,38,1
2,38,1
0,97,1
61,95,1
38,86,1
42,25,1
22,49,1
84,67,1
0,84,1
51,88,1
49,32,1
54,55,1
88,34,1
38,34,1
63,32,1
38,20,1
12,54,1
15,39,1
44,37,1
64,97,1
93,41,1
27,87,1
23,12,1
14,9,1
23,47,1
18,2,1
63,75,1
84,38,1
7,44,1
98,17,1
63,79,1
20,65,1
49,38,1
38,89,1
71,42,1
33,80,1
42,10,1
6,8,1
85,97,1
32,75,1
65,88,1
75,0,1
4,50,1
84,24,1
84,44,1
19,62,1
36,40,1
71,93,1
93,28,1
27,80,1
55,24,1
58,75,1
38,99,1
38,80,1
38,62,1
38,16,1
75,24,1
85,93,1
93,15,1
81,10,1
87,86,1
36,68,1
36,68,1
36,68,1
36,68,1
12,99,1
38,20,1
49,30,1
44,88,1
39,26,1
15,22,1
72,81,1
38,64,1
41,19,1
34,13,1
85,38,1
13,64,1
17,41,1
33,35,1
90,95,1
96,28,1
6,43,1
51,98,1
54,71,1
86,41,1
82,47,1
52,42,1
81,16,1
21,63,1
47,56,1
47,50,1
43,2,1
46,21,1
14,83,1
23,65,1
38,58,1
39,51,1
65,53,1
98,47,1
75,33,1
75,61,1
75,58,1
10,94,1
86,7,1
38,64,1
75,52,1
80,94,1
80,62,1
38,8,1
33,86,1
12,17,1
4,15,1
20,46,1
55,43,1
92,49,1
7,63,1
46,13,1
51,96,1
28,59,1
52,90,1
63,62,1
41,58,1
41,33,1
10,92,1
85,3,1
94,62,1
28,0,1
82,24,1
63,99,1
6,27,1
6,80,1
58,21,1
13,6,1
36,68,1
36,68,1
36,68,1
84,21,1
26,36,1
62,94,1
5,53,1
34,71,1
62,21,1
37,99,1
55,21,1
55,52,1
18,41,1
95,56,1
33,66,1
32,99,1
51,0,1
3,52,1
95,42,1
78,53,1
15,98,1
90,95,1
86,47,1
17,0,1
98,15,1
61,6,1
96,50,1
1,87,1
75,61,1
99,58,1
25,90,1
38,16,1
82,64,1
82,18,1
93,30,1
20,90,1
14,90,1
71,58,1
96,53,1
41,3,1
22,55,1
71,38,1
71,91,1
0,61,1
31,32,1
32,82,1
89,74,1
89,63,1
18,33,1
54,44,1
85,81,1
85,91,1
22,61,1
83,43,1
83,67,1
58,21,1
89,8,1
51,87,1
89,75,1
94,6,1
92,42,1
70,17,1
70,66,1
84,37,1
96,23,1
9,93,1
66,44,1
34,44,1
72,35,1
66,44,1
88,63,1
94,62,1
11,20,1
81,85,1
44,97,1
33,20,1
55,38,1
30,96,1
16,52,1
16,61,1
30,87,1
47,41,1
25,56,1
67,49,1
58,32,1
9,74,1
6,42,1
38,52,1
38,49,1
38,2,1
46,50,1
63,46,1
30,93,1
67,30,1
67,37,1
82,74,1
25,76,1
63,76,1
94,39,1
20,89,1
32,65,1
28,61,1
97,96,1
75,76,1
79,61,1
6,4,1
93,30,1
17,31,1
14,89,1
42,86,1
48,93,1
21,44,1
74,8,1
98,76,1
40,31,1
43,30,1
51,20,1
35,10,1
63,20,1
42,30,1
79,90,1
62,0,1
24,84,1
61,66,1
53,87,1
8,73,1
58,56,1
58,90,1
16,98,1
44,51,1
78,16,1
21,90,1
21,3,1
23,93,1
38,51,1
63,66,1
30,81,1
46,41,1
56,51,1
22,38,1
98,76,1
12,23,1
89,47,1
39,59,1
92,19,1
28,78,1
67,62,1
71,16,1
89,42,1
38,85,1
20,46,1
20,32,1
43,17,1
19,53,1
59,6,1
41,7,1
11,59,1
15,86,1
24,49,1
90,97,1
42,91,1
65,88,1
84,32,1
79,20,1
53,32,1
98,67,1
44,7,1
83,91,1
58,3,1
63,27,1
35,96,1
28,21,1
86,7,1
87,82,1
49,71,1
52,75,1
33,86,1
22,94,1
55,24,1
56,0,1
74,23,1
66,3,1
3,30,1
92,96,1
32,89,1
61,2,1
63,79,1
18,55,1
21,53,1
65,56,1
80,30,1
9,59,1
56,49,1
19,85,1
13,42,1
62,32,1
59,55,1
80,47,1
10,4,1
38,18,1
38,71,1
38,94,1
55,89,1
78,63,1
47,92,1
81,30,1
79,1,1
39,1,1
43,49,1
61,11,1
93,15,1
76,79,1
41,56,1
78,82,1
67,45,1
8,65,1
12,10,1
64,93,1
41,12,1
96,99,1
23,68,1
91,34,1
91,17,1
97,72,1
97,95,1
46,85,1
46,38,1
25,61,1
65,78,1
33,54,1
35,21,1
52,53,1
21,49,1
70,3,1
80,21,1
16,89,1
80,75,1
13,25,1
13,92,1
45,21,1
4,18,1
67,90,1
79,74,1
51,10,1
30,91,1
18,50,1
65,22,1
18,81,1
35,95,1
24,95,1
30,7,1
62,33,1
88,52,1
41,90,1
27,30,1
67,62,1
67,7,1
97,30,1
11,86,1
97,6,1
79,86,1
49,24,1
55,93,1
71,56,1
42,75,1
99,61,1
5,65,1
95,5,1
45,23,1
74,46,1
97,61,1
14,35,1
14,2,1
67,21,1
41,50,1
70,46,1
80,78,1
30,51,1
25,20,1
21,79,1
58,10,1
82,87,1
1,0,1
52,30,1
78,93,1
3,47,1
36,68,1
36,68,1
4,19,1
56,15,1
97,61,1
12,25,1
91,15,1
82,14,1
91,37,1
27,50,1
56,87,1
23,5,1
94,35,1
88,49,1
56,46,1
83,63,1
3,39,1
23,91,1
79,14,1
81,21,1
7,74,1
7,90,1
49,89,1
92,27,1
71,47,1
49,44,1
46,37,1
93,21,1
9,43,1
86,10,1
56,33,1
58,90,1
66,12,1
43,2,1
78,62,1
53,91,1
51,5,1
17,74,1
41,22,1
70,89,1
54,93,1
44,37,1
74,47,1
7,58,1
44,63,1
80,49,1
12,94,1
91,45,1
59,87,1
63,19,1
36,68,1
36,68,1
18,39,1
42,38,1
33,7,1
33,98,1
22,30,1
90,7,1
25,33,1
87,37,1
88,87,1
76,49,1
90,10,1
54,17,1
51,7,1
51,12,1
97,5,1
50,55,1
3,93,1
54,72,1
50,72,1
43,60,1
43,47,1
12,51,1
76,99,1
16,84,1
16,32,1
18,41,1
44,53,1
8,54,1
76,41,1
6,83,1
93,47,1
93,75,1
66,34,1
95,92,1
70,20,1
15,76,1
79,58,1
13,41,1
8,59,1
93,47,1
92,27,1
41,76,1
75,49,1
71,32,1
56,42,1
20,28,1
83,49,1
84,10,1
24,12,1
20,97,1
5,95,1
47,13,1
37,70,1
76,45,1
33,21,1
90,64,1
95,41,1
53,17,1
6,46,1
55,66,1
39,0,1
1,16,1
58,78,1
15,97,1
84,50,1
43,30,1
89,83,1
18,82,1
8,56,1
34,27,1
67,53,1
10,82,1
76,96,1
33,28,1
97,44,1
97,58,1
16,3,1
23,3,1
15,21,1
10,21,1
27,99,1
27,80,1
94,92,1
46,86,1
71,97,1
39,63,1
10,74,1
92,76,1
28,97,1
89,0,1
3,41,1
38,59,1
87,76,1
83,65,1
42,70,1
3,87,1
87,30,1
34,55,1
1,17,1
56,74,1
76,92,1
67,21,1
11,43,1
11,35,1
21,72,1
82,79,1
82,20,1
30,94,1
96,23,1
39,86,1
91,66,1
21,89,1
43,74,1
86,61,1
94,92,1
30,84,1
98,33,1
39,10,1
37,38,1
11,23,1
11,3,1
34,47,1
75,17,1
22,66,1
56,84,1
23,74,1
79,23,1
54,15,1
43,97,1
82,25,1
13,19,1
81,13,1
63,22,1
90,6,1
34,41,1
97,24,1
92,16,1
12,13,1
49,46,1
49,30,1
65,33,1
96,66,1
65,15,1
13,49,1
14,49,1
37,53,1
71,66,1
58,0,1
46,67,1
21,30,1
98,65,1
97,28,1
74,35,1
43,75,1
16,6,1
79,96,1
43,95,1
92,21,1
82,65,1
94,12,1
91,72,1
13,11,1
3,98,1
28,89,1
99,90,1
45,23,1
41,71,1
67,96,1
12,96,1
47,18,1
62,25,1
34,9,1
14,23,1
81,86,1
17,97,1
45,34,1
55,18,1
23,65,1
46,23,1
18,67,1
10,11,1
65,32,1
25,1,1
52,1,1
36,68,1
36,68,1
36,68,1
36,68,1
36,68,1
6,63,1
92,39,1
25,52,1
13,12,1
86,76,1
19,28,1
27,56,1
54,46,1
79,18,1
22,67,1
59,93,1
50,89,1
50,89,1
79,47,1
66,89,1
91,56,1